City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atafu village,-8.5421,-172.5159,84.25,77,58,12.3,TK,1683861778
1,waitangi,-43.9535,-176.5597,49.82,83,48,5.01,NZ,1683861778
2,arraial do cabo,-22.9661,-42.0278,72.84,73,95,10.63,BR,1683861779
3,vorgashor,67.5833,63.95,17.62,89,22,6.15,RU,1683861779
4,bethel,41.3712,-73.414,62.55,69,0,3.44,US,1683861526
5,nema,57.5067,50.5011,47.3,65,1,4.18,RU,1683861779
6,edinburgh of the seven seas,-37.0676,-12.3116,62.73,86,92,27.85,SH,1683861780
7,palu,-0.8917,119.8707,87.28,63,100,1.32,ID,1683861780
8,mucumpiz,8.4167,-71.1333,58.08,92,100,2.1,VE,1683861780
9,puerto natales,-51.7236,-72.4875,45.81,85,98,8.61,CL,1683861780
10,ivdel',60.6911,60.4206,44.74,51,70,3.87,RU,1683861780
11,college,64.8569,-147.8028,62.92,42,75,8.05,US,1683861781
12,invercargill,-46.4,168.35,53.83,80,87,9.17,NZ,1683861781
13,aasiaat,68.7098,-52.8699,25.75,94,100,7.85,GL,1683861781
14,enewetak,11.3474,162.3373,82.13,81,87,15.55,MH,1683861781
15,adamstown,-25.066,-130.1015,71.65,61,100,18.37,PN,1683861781
16,ulanhot,46.0833,122.0833,70.97,34,68,11.25,CN,1683861782
17,utrik,11.2278,169.8474,81.34,79,81,17.25,MH,1683861782
18,blackmans bay,-43.0167,147.3167,61.52,55,66,3.69,AU,1683861782
19,dhidhdhoo,6.8833,73.1,83.77,75,99,5.14,MV,1683861782
20,dalby,-27.1833,151.2667,73.9,37,1,14.36,AU,1683861783
21,sarakhs,36.5449,61.1577,76.03,38,12,5.41,IR,1683861783
22,grytviken,-54.2811,-36.5092,23.85,65,1,3.38,GS,1683861783
23,mount pearl,47.5166,-52.7813,37.45,66,40,19.57,CA,1683861784
24,hermanus,-34.4187,19.2345,48.79,75,92,17.07,ZA,1683861784
25,tralee,52.2704,-9.7026,46.2,96,16,3.4,IE,1683861784
26,mitsamiouli,-11.3847,43.2844,79.7,74,35,6.71,KM,1683861785
27,doaba,33.4244,70.7364,82.38,25,0,1.3,PK,1683861785
28,port-aux-francais,-49.35,70.2167,46.71,91,100,45.25,TF,1683861785
29,puerto deseado,-47.7503,-65.8938,55.45,53,100,20.07,AR,1683861689
30,antofagasta,-23.65,-70.4,58.28,82,18,2.89,CL,1683861601
31,murzuq,25.9155,13.9184,69.19,39,95,9.71,LY,1683861786
32,avarua,-21.2078,-159.775,78.85,78,100,14.97,CK,1683861786
33,papatowai,-46.5619,169.4708,52.34,90,100,9.48,NZ,1683861786
34,stanley,54.868,-1.6985,48.72,94,100,9.22,GB,1683861536
35,yellowknife,62.456,-114.3525,59.52,38,75,4.61,CA,1683861607
36,sarlat-la-caneda,44.889,1.2166,45.95,97,99,2.68,FR,1683861787
37,ribeira grande,38.5167,-28.7,59.77,86,51,5.01,PT,1683861787
38,afaahiti,-17.75,-149.2833,80.47,92,100,24.0,PF,1683861788
39,codrington,-38.2667,141.9667,58.77,60,78,6.46,AU,1683861788
40,hawaiian paradise park,19.5933,-154.9731,75.04,81,100,9.22,US,1683861788
41,thompson,55.7435,-97.8558,51.96,62,20,8.05,CA,1683861788
42,slave lake,55.2834,-114.769,57.18,82,100,3.44,CA,1683861789
43,ugoofaaru,5.6667,73.0,83.26,78,100,11.61,MV,1683861789
44,hafnarfjordur,64.0671,-21.9377,49.87,87,100,14.97,IS,1683861791
45,uturoa,-16.7333,-151.4333,77.7,86,100,12.26,PF,1683861791
46,albany,42.6001,-73.9662,62.78,70,87,1.01,US,1683861791
47,chita,52.0333,113.55,49.89,18,1,6.71,RU,1683861792
48,talnakh,69.4865,88.3972,7.21,82,60,10.85,RU,1683861792
49,iqaluit,63.7506,-68.5145,17.33,93,20,3.44,CA,1683861793
50,margaret river,-33.95,115.0667,62.08,56,87,12.68,AU,1683861793
51,geidam,12.897,11.9304,80.53,17,89,6.35,NG,1683861793
52,camlidere,40.4896,32.475,45.18,92,100,2.24,TR,1683861793
53,kapa'a,22.0752,-159.319,79.12,71,40,13.8,US,1683861596
54,la malbaie,47.6575,-70.1559,55.94,62,69,3.13,CA,1683861794
55,olonkinbyen,70.9221,-8.7187,32.5,90,76,15.1,SJ,1683861794
56,tsiombe,-25.3,45.4833,69.62,79,29,1.05,MG,1683861795
57,cicero dantas,-10.6,-38.3833,69.89,94,66,4.74,BR,1683861795
58,kangding,30.0513,101.9603,46.36,86,98,4.61,CN,1683861795
59,mitu,1.1983,-70.1733,70.3,99,78,0.94,CO,1683861796
60,lompoc,34.6391,-120.4579,57.94,88,40,14.97,US,1683861796
61,ulladulla,-35.35,150.4667,70.77,48,15,7.36,AU,1683861796
62,cidreira,-30.1811,-50.2056,62.64,73,99,10.09,BR,1683861797
63,vadso,70.0744,29.7487,41.88,100,75,10.36,NO,1683861797
64,trenggalek,-8.05,111.7167,83.55,80,89,5.77,ID,1683861797
65,smithers,54.7804,-127.1743,62.92,34,75,5.75,CA,1683861798
66,leh,34.1667,77.5833,38.8,24,44,2.42,IN,1683861798
67,puerto ayora,-0.7393,-90.3518,79.56,96,53,5.01,EC,1683861798
68,ancud,-41.8697,-73.8203,53.96,97,100,6.85,CL,1683861798
69,west island,-12.1568,96.8225,85.98,74,40,12.66,CC,1683861798
70,tura,25.5198,90.2201,89.46,39,62,1.61,IN,1683861647
71,cabo san lucas,22.8909,-109.9124,77.61,49,20,18.41,MX,1683861754
72,tshabong,-26.05,22.45,62.87,35,79,9.13,BW,1683861800
73,saipan,15.1355,145.701,92.1,100,40,10.36,MP,1683861800
74,bilibino,68.0546,166.4372,34.88,94,100,3.4,RU,1683861800
75,longyearbyen,78.2186,15.6401,22.84,80,75,9.22,SJ,1683861801
76,klyuchi,52.2667,79.1667,55.38,51,99,8.43,RU,1683861801
77,dumbea,-22.15,166.45,76.98,99,97,10.71,NC,1683861802
78,ilulissat,69.2167,-51.1,26.62,93,100,13.8,GL,1683861802
79,camana,-16.6228,-72.7111,67.1,82,49,5.32,PE,1683861802
80,vilyuchinsk,52.9306,158.4028,44.87,85,99,2.86,RU,1683861802
81,sabang,5.8933,95.3214,83.77,74,97,3.24,ID,1683861803
82,hanceville,34.0607,-86.7675,70.43,95,100,8.32,US,1683861803
83,itaituba,-4.2761,-55.9836,73.98,99,100,2.15,BR,1683861803
84,umm kaddadah,13.6017,26.6876,86.14,28,84,8.55,SD,1683861804
85,touros,-5.1989,-35.4608,79.93,76,99,8.79,BR,1683861804
86,port mathurin,-19.6833,63.4167,77.94,77,80,22.57,MU,1683861804
87,yauya,-8.9833,-77.3,47.7,90,99,2.37,PE,1683861793
88,khandyga,62.6667,135.6,40.82,64,100,3.87,RU,1683861805
89,kargil,34.5667,76.1,34.43,35,99,1.5,IN,1683861557
90,chonchi,-42.6128,-73.8092,55.11,98,100,2.75,CL,1683861805
91,vilyuysk,63.7553,121.6247,43.84,37,1,5.32,RU,1683861806
92,kingscliff,-28.2667,153.5667,74.73,60,100,12.66,AU,1683861806
93,la tuque,47.4334,-72.7824,55.65,58,100,0.0,CA,1683861807
94,acarau,-2.8856,-40.12,78.03,83,22,5.46,BR,1683861807
95,anadyr,64.75,177.4833,39.7,74,0,5.99,RU,1683861807
96,bredasdorp,-34.5322,20.0403,52.23,82,85,10.13,ZA,1683861807
97,igrim,63.1906,64.4162,41.72,47,82,5.17,RU,1683861808
98,sao jose da coroa grande,-8.8978,-35.1478,76.98,80,41,5.32,BR,1683861553
99,gelnhausen,50.2,9.1833,54.34,92,100,2.89,DE,1683861808
100,coquimbo,-29.9533,-71.3436,56.93,100,100,2.3,CL,1683861808
101,naze,28.3667,129.4833,74.32,62,17,10.07,JP,1683861809
102,udachny,66.4167,112.4,39.45,51,100,15.32,RU,1683861809
103,magistral'nyy,56.1725,107.4458,49.98,33,100,10.87,RU,1683861809
104,arkhangel'sk,64.5401,40.5433,41.07,89,100,3.09,RU,1683861810
105,isangel,-19.55,169.2667,78.91,94,100,2.3,VU,1683861810
106,kingston,17.997,-76.7936,81.55,83,20,11.5,JM,1683861621
107,wittstock,53.1612,12.4829,52.29,79,61,6.46,DE,1683861810
108,portland,45.5234,-122.6762,73.99,48,74,2.04,US,1683861702
109,nyurba,63.2842,118.3319,45.07,42,8,8.25,RU,1683861812
110,berdigestyakh,62.0989,126.6992,39.34,40,100,7.14,RU,1683861812
111,tortoli,39.9256,9.6572,58.82,67,0,21.85,IT,1683861759
112,petropavlovsk-kamchatsky,53.0452,158.6483,43.39,57,75,6.71,RU,1683861813
113,ushuaia,-54.8,-68.3,51.46,54,75,3.44,AR,1683861813
114,hadibu,12.65,54.0333,82.96,73,100,1.77,YE,1683861813
115,tolanaro,-25.0319,46.9987,73.47,94,40,13.8,MG,1683861813
116,pakxan,18.3778,103.6601,77.16,87,100,5.48,LA,1683861814
117,anacapri,40.5558,14.2136,60.13,85,0,3.44,IT,1683861814
118,iskateley,67.6803,53.1512,32.92,99,100,6.73,RU,1683861814
119,tara,56.8944,74.371,40.69,49,6,8.72,RU,1683861814
120,kodiak,57.79,-152.4072,44.11,81,100,17.27,US,1683861815
121,tocache,-8.1842,-76.5125,68.65,99,40,1.05,PE,1683861815
122,lebu,-37.6167,-73.65,54.34,94,100,4.83,CL,1683861815
123,bikenibeu village,1.3673,173.1241,89.56,70,20,9.22,KI,1683861815
124,tazovsky,67.4667,78.7,6.51,93,57,8.68,RU,1683861815
125,podhum,43.7231,17.0011,48.07,93,100,6.55,BA,1683861816
126,wailua homesteads,22.0669,-159.378,77.79,72,40,13.8,US,1683861769
127,lihue,21.9789,-159.3672,78.39,72,40,13.8,US,1683861816
128,mildura,-34.2,142.15,72.07,45,100,0.69,AU,1683861750
129,geraldton,-28.7667,114.6,81.01,29,2,14.97,AU,1683861556
130,mata-utu,-13.2816,-176.1745,83.79,69,62,14.88,WF,1683861817
131,crane,31.3974,-102.3501,77.79,10,1,6.29,US,1683861817
132,mora,11.0461,14.1401,86.05,23,69,1.59,CM,1683861817
133,ghat,24.9647,10.1728,72.63,24,100,6.33,LY,1683861817
134,san luis de la loma,17.2706,-100.8939,81.59,76,89,3.42,MX,1683861818
135,harstad,68.799,16.5293,43.16,99,96,11.99,NO,1683861818
136,kirensk,57.7853,108.1119,48.22,41,100,9.69,RU,1683861818
137,hamilton,39.1834,-84.5333,71.01,81,0,5.75,US,1683861693
138,georgetown,5.4112,100.3354,93.15,70,20,4.61,MY,1683861816
139,port lincoln,-34.7333,135.8667,61.68,57,12,10.74,AU,1683861818
140,qaqortoq,60.7167,-46.0333,34.84,89,100,2.73,GL,1683861819
141,kerikeri,-35.2268,173.9474,62.91,62,15,4.0,NZ,1683861819
142,callao,-12.0667,-77.15,71.89,73,100,11.5,PE,1683861819
143,mhamid,29.82,-5.72,78.57,17,8,6.04,MA,1683861819
144,esperanza,19.5847,-70.9849,77.58,92,6,4.34,DO,1683861820
145,labrador city,52.9463,-66.9114,30.11,80,20,5.75,CA,1683861820
146,namtsy,62.7161,129.6658,40.26,30,100,8.5,RU,1683861820
147,kuala terengganu,5.3302,103.1408,91.35,66,20,4.61,MY,1683861702
148,swakopmund,-22.6833,14.5333,58.05,89,100,5.99,NA,1683861820
149,qingyuan,23.7,113.0333,69.78,74,99,5.14,CN,1683861820
150,kralendijk,12.15,-68.2667,80.58,78,40,13.8,BQ,1683861821
151,horta,38.5333,-28.6333,59.02,86,60,5.01,PT,1683861821
152,clovis,36.8252,-119.7029,73.29,45,0,12.66,US,1683861821
153,minas de marcona,-15.2119,-75.1103,57.56,87,42,8.55,PE,1683861821
154,kavaratti,10.5669,72.642,84.78,66,100,5.23,IN,1683861821
155,port elizabeth,-33.918,25.5701,59.29,88,0,17.27,ZA,1683861822
156,mugia,43.1041,-9.2179,55.9,81,83,14.61,ES,1683861822
157,yuzhno-kurilsk,44.0306,145.8556,46.11,65,11,5.86,RU,1683861822
158,corumba,-19.0092,-57.6533,74.19,60,99,4.27,BR,1683861823
159,woolgoolga,-30.1106,153.2007,73.04,67,15,7.74,AU,1683861823
160,manokwari,-0.8667,134.0833,84.25,73,93,9.44,ID,1683861823
161,constantia,44.1833,28.65,41.7,63,64,11.88,RO,1683861823
162,el calafate,-50.3408,-72.2768,43.93,85,67,9.6,AR,1683861824
163,whitehorse,60.7161,-135.0538,56.17,35,75,13.8,CA,1683861810
164,new plymouth,-39.0667,174.0833,60.57,100,1,4.83,NZ,1683861824
165,mount pleasant,32.7941,-79.8626,71.01,87,0,6.91,US,1683861824
166,mazagao,-0.115,-51.2894,77.05,96,100,2.82,BR,1683861825
167,susuman,62.7833,148.1667,41.65,68,100,4.09,RU,1683861825
168,ettelbruck,49.8475,6.1042,51.91,93,100,3.51,LU,1683861825
169,taoudenni,22.6783,-3.9836,90.39,10,92,9.75,ML,1683861825
170,bubaque,11.2833,-15.8333,78.93,76,100,16.2,GW,1683861825
171,makarska,43.2969,17.0178,54.39,85,100,12.21,HR,1683861826
172,talara,-4.5772,-81.2719,77.76,83,75,9.22,PE,1683861826
173,nova sintra,14.8667,-24.7167,67.75,81,6,16.11,CV,1683861826
174,togur,58.3631,82.8265,36.19,58,68,11.65,RU,1683861826
175,sinabang,2.4803,96.3801,85.03,78,20,9.28,ID,1683861826
176,celestun,20.8667,-90.4,85.66,65,19,11.07,MX,1683861681
177,aioun,16.6614,-9.6149,89.62,10,50,6.15,MR,1683861827
178,tahlequah,35.9154,-94.97,74.48,73,40,3.44,US,1683861827
179,edd,13.9297,41.6925,84.51,77,3,2.39,ER,1683861827
180,kottayam,9.5833,76.5167,85.05,78,100,1.01,IN,1683861828
181,chibougamau,49.9168,-74.3659,55.02,58,75,2.3,CA,1683861828
182,fortuna,40.5982,-124.1573,53.92,87,100,8.05,US,1683861828
183,remire-montjoly,4.9167,-52.2667,73.44,100,0,0.0,GF,1683861828
184,jamestown,42.097,-79.2353,62.24,62,0,1.01,US,1683861828
185,hammerfest,70.6634,23.6821,41.45,100,100,20.71,NO,1683861829
186,kingsford,-33.924,151.2275,75.7,53,20,6.91,AU,1683861829
187,hun,29.1268,15.9477,64.44,59,0,1.23,LY,1683861829
188,waingapu,-9.6567,120.2641,83.1,62,92,14.94,ID,1683861829
189,sao vicente,-23.9631,-46.3919,72.99,26,92,4.16,BR,1683861829
190,kurmuk,10.55,34.2833,78.03,38,7,2.3,SD,1683861830
191,la passe,45.5549,-0.8967,52.99,86,87,3.6,FR,1683861830
192,saint-philippe,-21.3585,55.7679,72.99,76,93,9.71,RE,1683861830
193,nyandoma,61.669,40.1991,48.97,68,98,5.21,RU,1683861830
194,tughyl,47.7252,84.2063,60.24,46,87,3.89,KZ,1683861830
195,nagqu,31.5,92.0,29.52,43,100,7.2,CN,1683861831
196,bukene,-4.2333,32.8833,62.58,89,47,2.57,TZ,1683861831
197,mar del plata,-38.0023,-57.5575,53.1,81,0,3.44,AR,1683861831
198,eisenach,50.9833,10.3167,52.88,98,100,4.23,DE,1683861831
199,tiksi,71.6872,128.8694,14.79,78,90,16.51,RU,1683861832
200,pisco,-13.7,-76.2167,68.05,77,100,9.22,PE,1683861832
201,myeik,12.4333,98.6,88.57,62,100,8.25,MM,1683861832
202,inhambane,-23.865,35.3833,68.05,89,0,5.86,MZ,1683861832
203,morehead city,34.7229,-76.726,70.02,75,0,10.36,US,1683861833
204,dejen,10.1667,38.1333,57.16,63,7,2.19,ET,1683861833
205,funafuti,-8.5243,179.1942,87.8,84,75,11.5,TV,1683861833
206,strugi-krasnyye,58.2675,29.1114,48.65,56,98,4.29,RU,1683861833
207,antsiranana,-12.2787,49.2917,75.96,78,20,6.91,MG,1683861833
208,yigo village,13.5361,144.8886,88.92,71,75,9.22,GU,1683861834
209,punta arenas,-53.15,-70.9167,46.51,76,75,10.36,CL,1683861834
210,kibakwe,-6.7167,36.3667,60.1,96,13,2.68,TZ,1683861834
211,kyaukse,21.6,96.1333,86.0,62,75,3.44,MM,1683861834
212,sao gabriel da cachoeira,-0.1303,-67.0892,72.46,98,63,0.51,BR,1683861834
213,north platte,41.1239,-100.7654,54.12,95,100,11.01,US,1683861835
214,at taj,24.2049,23.2857,68.7,38,71,7.43,LY,1683861835
215,ponnampet,12.15,75.9333,74.05,86,100,4.9,IN,1683861835
216,am timan,11.0297,20.2827,80.62,59,100,3.51,TD,1683861835
217,sydney,-33.8679,151.2073,74.89,56,20,6.91,AU,1683861714
218,dawson creek,55.7666,-120.2362,64.04,36,0,5.75,CA,1683861836
219,hithadhoo,-0.6,73.0833,83.55,74,100,16.2,MV,1683861836
220,winters,38.5249,-121.9708,69.42,60,0,10.36,US,1683861540
221,mansa,29.9833,75.3833,95.02,7,13,4.14,IN,1683861836
222,marsh harbour,26.5412,-77.0636,77.22,73,36,17.72,BS,1683861837
223,porto novo,6.4965,2.6036,81.01,85,96,4.85,BJ,1683861837
224,dallas,32.7668,-96.7836,81.36,81,75,12.66,US,1683861608
225,ust-nera,64.5667,143.2,42.01,57,100,3.36,RU,1683861837
226,weno,7.4515,151.8468,89.55,70,75,6.91,FM,1683861837
227,palopo,-2.9996,120.1921,84.88,71,75,4.54,ID,1683861838
228,hereford,52.0568,-2.7148,49.75,94,22,7.31,GB,1683861721
229,zalingei,12.9096,23.4741,77.47,52,98,4.03,SD,1683861838
230,seymour,38.9592,-85.8903,70.88,80,98,3.67,US,1683861838
231,cam ranh,11.9214,109.1591,91.36,55,20,5.75,VN,1683861838
232,drayton valley,53.2168,-114.9854,52.45,75,12,6.26,CA,1683861839
233,saynshand,44.8824,110.1163,53.38,40,59,10.83,MN,1683861839
234,luwingu,-10.2621,29.9271,55.27,97,36,3.36,ZM,1683861839
235,santa terezinha,-29.9002,-50.0904,61.56,77,94,7.31,BR,1683861840
236,floro,61.5996,5.0328,47.97,100,100,0.0,NO,1683861840
237,taghazout,30.5426,-9.7112,63.37,79,0,2.91,MA,1683861840
238,sitka,57.0531,-135.33,55.29,50,100,16.11,US,1683861840
239,badger,64.8,-147.5333,62.85,41,40,8.05,US,1683861840
240,lazaro cardenas,17.9583,-102.2,81.55,73,100,7.31,MX,1683861655
241,vikulovo,56.8167,70.6107,40.91,49,0,8.84,RU,1683861841
242,hafar al-batin,28.4328,45.9708,81.18,34,40,9.22,SA,1683861841
243,gadzhiyevo,69.2551,33.3362,38.05,100,100,6.26,RU,1683861842
244,louisville,38.2542,-85.7594,71.85,81,0,3.44,US,1683861613
245,isafjordur,66.0755,-23.124,43.09,96,100,4.03,IS,1683861616
246,port saint john's,-31.6229,29.5448,68.49,74,100,10.58,ZA,1683861843
247,pariaman,-0.619,100.12,86.05,67,11,2.57,ID,1683861843
248,caleta de carquin,-11.0925,-77.6267,70.72,84,100,9.35,PE,1683861843
249,barcelos,41.5388,-8.6151,55.85,88,9,6.51,PT,1683861844
250,keflavik,64.0049,-22.5624,49.91,93,100,13.8,IS,1683861844
251,corridonia,43.2511,13.5088,55.74,83,92,3.0,IT,1683861844
252,berezovyy,51.6667,135.7,69.37,25,26,4.14,RU,1683861844
253,ain taya,36.7933,3.2869,55.24,94,0,4.61,DZ,1683861845
254,shivpuri,25.4333,77.65,93.87,9,0,6.44,IN,1683861845
255,zarzis,33.504,11.1122,66.79,82,79,20.67,TN,1683861846
256,walvis bay,-22.9575,14.5053,58.15,94,100,12.66,NA,1683861847
257,el tigre,8.8875,-64.2454,80.64,58,93,12.73,VE,1683861847
258,hotan,37.0997,79.9269,72.7,6,0,3.2,CN,1683861847
259,jaisinghnagar,23.7,81.3833,91.71,10,0,6.31,IN,1683861848
260,dudinka,69.4058,86.1778,7.63,93,78,14.52,RU,1683861848
261,neiafu,-18.65,-173.9833,83.08,78,40,5.75,TO,1683861848
262,ierapetra,35.01,25.7353,62.15,64,49,11.01,GR,1683861849
263,buka,40.8108,69.1986,74.62,38,100,7.47,UZ,1683861849
264,katsuren-haebaru,26.3369,127.8719,77.4,58,40,12.66,JP,1683861849
265,keetmanshoop,-26.5833,18.1333,58.12,51,100,6.91,NA,1683861850
266,abra pampa,-22.7205,-65.697,48.94,23,7,6.78,AR,1683861850
267,san mariano,7.5,126.0,86.49,69,65,4.92,PH,1683861850
268,jayapura,-2.5333,140.7,90.79,75,100,9.13,ID,1683861851
